enum vot_platform_fs::NasContract
function vot_platform_fs::allow_unordered_writes
function vot_platform_fs::atomic_replace
function vot_platform_fs::create_private_directory
function vot_platform_fs::create_staging_file
function vot_platform_fs::file_identity
function vot_platform_fs::guard_staging_file
function vot_platform_fs::identity_and_links
function vot_platform_fs::is_smb_or_nfs
function vot_platform_fs::link_file_handle
function vot_platform_fs::next_file_data_offset
function vot_platform_fs::read_exact_at
function vot_platform_fs::remove_file_handle
function vot_platform_fs::same_file_handle
function vot_platform_fs::same_file_regular
function vot_platform_fs::validate_nas_mount
function vot_platform_fs::validate_removal_parent
function vot_platform_fs::write_all_at
struct vot_platform_fs::Directory
struct vot_platform_fs::FileLocation
